# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2f,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus ghobban,Scarus ghobban,15,3,247.9962,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d30,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,10,10,294.8744,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d31,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Oxymonacanthus longirostris,Oxymonacanthus longirostris,5,1,3.2303,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d32,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,12.5,1,56.2081,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d33,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,25,1,330.9728,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d34,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus pyroferus,Acanthurus pyroferus,30,1,486.4287,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d35,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus isostigmus,Cheilodipterus isostigmus,5,31,56.2992,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d36,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Gobiidae,Gobiidae spp.,Gobiid spp.,7.5,1,7.3126,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d37,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,10,1,24.6588,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d38,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides rubrolabiatus,Labroides rubrolabiatus,5,1,1.9278,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d39,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides rubrolabiatus,Labroides rubrolabiatus,7.5,2,14.2902,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3a,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus evanidus,Pseudocheilinus evanidus,7.5,1,8.5433,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3b,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus hexataenia,Pseudocheilinus hexataenia,5,1,2.5947,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3c,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,1,18.2459,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3d,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus bohar,Lutjanus bohar,40,1,812.6231,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3e,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Microdesmidae,Ptereleotris evides,Ptereleotris evides,7.5,2,18.0195,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d3f,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,7.5,2,27.6776,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d40,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,2.5,25,13.0071,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d41,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,2.5,14,7.3582,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d42,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,5,9,37.8683,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d43,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,5,35,247.8166,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d44,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus pavo,Pomacentrus pavo,7.5,12,96.3857,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d45,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,10,1,21.801,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d46,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus altipinnis,Scarus altipinnis,10,2,62.9045,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d47,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus schlegeli,Scarus schlegeli,25,1,387.8871,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d48,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus leopardus,Plectropomus leopardus,50,1,1315.5026,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d49,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,5,15,52.1256,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4a,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,7.5,42,509.8592,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4b,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,125,1,17102.598,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4c,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,137.5,1,22855.799,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4d,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,5,1,6.3971,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4e,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,7.5,3,17.2823,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d4f,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,7.5,14,231.6756,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d50,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,7.5,3,68.3592,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d51,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Diodontidae,Chilomycterus reticulatus,Chilomycterus reticulatus,10,2,188.0681,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d52,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,15,4,665.248,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d53,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigroris,Acanthurus nigroris,10,1,36.3995,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d54,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Pseudocheilinus tetrataenia,Pseudocheilinus tetrataenia,5,1,2.5947,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d55,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Plectroglyphidodon johnstonianus,Plectroglyphidodon johnstonianus,5,4,27.4941,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d56,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,25,1,427.3816,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d57,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres hortulanus,Halichoeres hortulanus,10,2,48.2157,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d58,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,10,10,388.7724,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d59,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus festivus,Scarus festivus,40,1,929.3625,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5a,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx melampygus,Caranx melampygus,35,1,631.1094,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5b,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunula,Chaetodon lunula,12.5,1,102.774,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5c,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,2.5,220,88.8426,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5d,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,1,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,137.5,1,22855.799,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5e,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Naso brevirostris,Naso brevirostris,50,1,2640.6292,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d5f,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,4,197.6708,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d60,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon lunulatus,Chaetodon lunulatus,10,4,211.234,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d61,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis acares,Chromis acares,5,20,75.1004,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d62,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,5,1400,5257.0283,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d63,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,5,4,16.8304,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d64,912344548,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,12,RLS,35,08:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,2.5,100,40.9526,POINT (166.75999450683594 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d65,912344549,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT4,Arbar Island,11.17,166.76,2014-07-19,5,RLS,35,09:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigricans,Acanthurus nigricans,7.5,1,11.9508,POINT (166.75999450683594 11.170000076293945)
