# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_316f,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus multifasciatus,Parupeneus multifasciatus,12.5,2,59.4108,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3170,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus pleurostigma,Parupeneus pleurostigma,12.5,1,47.8712,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3171,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Nemipteridae,Scolopsis bilineata,Scolopsis bilineata,12.5,1,55.1331,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3172,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pinguipedidae,Parapercis xanthogramma,Parapercis xanthogramma,10,1,17.3574,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3173,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,5,30,212.4142,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3174,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Ctenochaetus striatus,Ctenochaetus striatus,20,4,956.6453,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3175,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Plagiotremus rhinorhynchos,Plagiotremus rhinorhynchos,5,1,0.8808,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3176,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites forsteri,Paracirrhites forsteri,10,1,31.8924,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3177,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Coris batuensis,Coris batuensis,10,1,9.1076,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3178,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,2,36.4917,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3179,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lunare,Thalassoma lunare,10,2,48.0346,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317a,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lunare,Thalassoma lunare,15,2,151.4412,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317b,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,5,100,388.3522,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317c,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus trimaculatus,Dascyllus trimaculatus,7.5,10,206.4615,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317d,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus moluccensis,Pomacentrus moluccensis,5,5,35.5662,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317e,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,20,2,479.606,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_317f,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Macolor macularis,Macolor macularis,15,1,87.6754,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3180,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis atripes,Chromis atripes,5,1,3.755,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3181,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,5,50,194.1761,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3182,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,2.5,20,17.8367,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3183,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,5,1,6.2073,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3184,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus isostigmus,Cheilodipterus isostigmus,5,2,3.6322,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3185,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon unimaculatus,Chaetodon unimaculatus,12.5,2,228.8884,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3186,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Gobiidae,Koumansetta rainfordi,Koumansetta rainfordi,5,3,8.8556,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3187,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,5,2,3.8556,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3188,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Labroides dimidiatus,Labroides dimidiatus,7.5,2,14.2902,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3189,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,5,1,1.8778,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318a,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus fulvus,Lutjanus fulvus,25,4,1331.0693,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318b,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,5,40,155.3409,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318c,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus amboinensis,Pomacentrus amboinensis,7.5,5,84.7085,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318d,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus aurifrons,Pomacentrus aurifrons,5,5,13.0361,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318e,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus dimidiatus,Scarus dimidiatus,25,1,415.8124,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_318f,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus rubroviolaceus,Scarus rubroviolaceus,15,4,494.8862,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3190,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistapus undulatus,Balistapus undulatus,15,1,114.1865,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3191,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Coris batuensis,Coris batuensis,7.5,1,3.8081,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3192,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Mullidae,Parupeneus barberinus,Parupeneus barberinus,15,1,48.4982,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3193,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Heniochus chrysostomus,Heniochus chrysostomus,12.5,2,220.9355,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3194,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Neoglyphidodon melas,Neoglyphidodon melas,5,5,15.0636,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3195,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus moluccensis,Pomacentrus moluccensis,5,25,177.8311,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3196,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dischistodus perspicillatus,Dischistodus perspicillatus,10,2,95.7352,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3197,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,1,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Sufflamen chrysopterum,Sufflamen chrysopterum,20,2,652.3633,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3198,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,12.5,1,96.3683,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_3199,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Forcipiger flavissimus,Forcipiger flavissimus,12.5,2,75.9887,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319a,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Coris batuensis,Coris batuensis,7.5,2,7.6163,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319b,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres melanurus,Halichoeres melanurus,5,3,9.6368,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319c,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,1,22.8598,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319d,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus aurifrons,Pomacentrus aurifrons,2.5,20,7.6182,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319e,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon ephippium,Chaetodon ephippium,15,1,156.5207,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_319f,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,15,1,74.7753,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a0,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus fulvus,Lutjanus fulvus,20,4,877.8985,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a1,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Nemipteridae,Scolopsis margaritifer,Scolopsis margaritifer,15,1,76.8683,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a2,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera taupou,Chrysiptera taupou,5,20,84.1518,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a3,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,5,20,141.6095,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a4,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Stegastes gascoynei,Stegastes gascoynei,7.5,1,18.8928,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a5,912342507,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-25,3.5,RLS,30,07:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus bleekeri,Chlorurus bleekeri,25,1,422.4142,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a6,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Beryciformes,Holocentridae,Neoniphon sammara,Neoniphon sammara,10,1,21.7145,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a7,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon kleinii,Chaetodon kleinii,7.5,2,44.7627,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a8,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Paracirrhites forsteri,Paracirrhites forsteri,10,1,31.8924,POINT (168.22999572753906 -17.559999465942383)
ep_m1_public_data.fid--6d42ff34_183e2e92f1b_31a9,912342506,Vanuatu,Shefa,Vanuatu,Central Indo-Pacific,Vanuatu,VAN1,Tranquility Reef,-17.56,168.23,2012-12-24,3,RLS,30,06:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Gobiidae,Amblygobius phalaena,Amblygobius phalaena,10,2,42.0966,POINT (168.22999572753906 -17.559999465942383)
